0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ec2-user/AXO-Project/.npmrc
5 silly config load:file:/home/ec2-user/.npmrc
6 silly config load:file:/home/ec2-user/.npm-global/etc/npmrc
7 verbose title npm install express mongoose bcryptjs jsonwebtoken cors dotenv
8 verbose argv "install" "express" "mongoose" "bcryptjs" "jsonwebtoken" "cors" "dotenv"
9 verbose logfile logs-max:10 dir:/home/ec2-user/.npm/_logs/2026-01-26T08_08_19_444Z-
10 verbose logfile /home/ec2-user/.npm/_logs/2026-01-26T08_08_19_444Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2254700544 maxSize:563675136 maxEntrySize:281837568
14 silly idealTree buildDeps
15 silly fetch manifest cors@^2.8.5
16 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
17 http fetch GET 200 https://registry.npmjs.org/cors 132ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/cors set size:undefined disposed:false
19 silly fetch manifest dotenv@^17.2.3
20 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
21 http fetch GET 200 https://registry.npmjs.org/dotenv 43ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/dotenv set size:261324 disposed:false
23 silly fetch manifest express@^5.2.1
24 silly packumentCache full:https://registry.npmjs.org/express cache-miss
25 http fetch GET 200 https://registry.npmjs.org/express 48ms (cache updated)
26 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
27 silly fetch manifest jsonwebtoken@^9.0.3
28 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken cache-miss
29 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 24ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken set size:183606 disposed:false
31 silly fetch manifest mongoose@^9.1.5
32 silly packumentCache full:https://registry.npmjs.org/mongoose cache-miss
33 http fetch GET 200 https://registry.npmjs.org/mongoose 109ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/mongoose set size:undefined disposed:false
35 silly fetch manifest bcryptjs@*
36 silly packumentCache full:https://registry.npmjs.org/bcryptjs cache-miss
37 http fetch GET 200 https://registry.npmjs.org/bcryptjs 48ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/bcryptjs set size:80409 disposed:false
39 silly placeDep ROOT bcryptjs@3.0.3 OK for: axo-project@1.0.0 want: *
40 silly placeDep ROOT cors@2.8.6 REPLACE for: axo-project@1.0.0 want: ^2.8.5
41 silly placeDep ROOT dotenv@17.2.3 REPLACE for: axo-project@1.0.0 want: ^17.2.3
42 silly placeDep ROOT express@5.2.1 REPLACE for: axo-project@1.0.0 want: ^5.2.1
43 silly placeDep ROOT jsonwebtoken@9.0.3 REPLACE for: axo-project@1.0.0 want: ^9.0.3
44 silly placeDep ROOT mongoose@9.1.5 REPLACE for: axo-project@1.0.0 want: ^9.1.5
45 silly reify mark retired [ '/home/ec2-user/AXO-Project/node_modules/cors' ]
46 silly reify moves {
46 silly reify   '/home/ec2-user/AXO-Project/node_modules/cors': '/home/ec2-user/AXO-Project/node_modules/.cors-dcbANNXb'
47 silly audit   negotiator: [ '1.0.0' ],
47 silly audit   'node-addon-api': [ '8.5.0' ],
47 silly audit   'node-gyp-build': [ '4.8.4' ],
47 silly audit   'object-assign': [ '4.1.1' ],
47 silly audit   'object-inspect': [ '1.13.4' ],
47 silly audit   'on-finished': [ '2.4.1' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   parseurl: [ '1.3.3' ],
47 silly audit   'path-to-regexp': [ '8.3.0' ],
47 silly audit   'proxy-addr': [ '2.0.7' ],
47 silly audit   punycode: [ '2.3.1' ],
47 silly audit   qs: [ '6.14.1' ],
47 silly audit   'range-parser': [ '1.2.1' ],
47 silly audit   'raw-body': [ '3.0.2' ],
47 silly audit   router: [ '2.2.0' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   semver: [ '7.7.3' ],
47 silly audit   send: [ '1.2.1' ],
47 silly audit   'serve-static': [ '2.2.1' ],
47 silly audit   setprototypeof: [ '1.2.0' ],
47 silly audit   'side-channel': [ '1.1.0' ],
47 silly audit   'side-channel-list': [ '1.0.0' ],
47 silly audit   'side-channel-map': [ '1.0.1' ],
47 silly audit   'side-channel-weakmap': [ '1.0.2' ],
47 silly audit   sift: [ '17.1.3' ],
47 silly audit   'sparse-bitfield': [ '3.0.3' ],
47 silly audit   statuses: [ '2.0.2' ],
47 silly audit   toidentifier: [ '1.0.1' ],
47 silly audit   tr46: [ '5.1.1' ],
47 silly audit   'type-is': [ '2.0.1' ],
47 silly audit   unpipe: [ '1.0.0' ],
47 silly audit   vary: [ '1.1.2' ],
47 silly audit   'webidl-conversions': [ '7.0.0' ],
47 silly audit   'whatwg-url': [ '14.2.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   bcryptjs: [ '3.0.3' ],
47 silly audit   cors: [ '2.8.6' ],
47 silly audit   dotenv: [ '17.2.3' ],
47 silly audit   express: [ '5.2.1' ],
47 silly audit   jsonwebtoken: [ '9.0.3' ],
47 silly audit   mongoose: [ '9.1.5' ]
47 silly audit }
48 http cache bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.3.tgz 0ms (cache hit)
49 http cache cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 0ms (cache hit)
50 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz. Extracting by manifest.
51 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 40ms (cache miss)
52 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 318ms
53 silly audit report {}
54 silly ADD node_modules/bcryptjs
55 silly CHANGE node_modules/cors
56 verbose cwd /home/ec2-user/AXO-Project
57 verbose os Linux 6.1.158-180.294.amzn2023.x86_64
58 verbose node v24.12.0
59 verbose npm  v11.6.2
60 verbose exit 0
61 info ok
